country,landArea,arableLand,agriculturalLand,forestArea,urbanLand,urbanLand2050,degradingArea,totalPop,totalPop2050,urbanPop
Russian Federation,16376870,7.464185769,13.24062535,8150125.4,25962.62229,3509348.393,2802060,143506911,128599240,105981289
China,9388211,11.2609314,54.80841877,2052369,47168.91383,17583097.27,2193697,1357380000,1348056330,721691798
United States,9147420,16.59888799,44.32255215,3095450,112196.8625,29864432.44,1983886,316497531,388864750,257239698
Canada,9093510,5.049205422,7.175557073,3471622,8631.683043,2192853.412,1 985 085,35158304,44135600,28644173
Brazil,8358140,9.093901275,33.35767288,4955060,40469.34764,11218429.25,1881702,204259377,238270380,173969754
Australia,7682300,6.016297203,51.62715593,1241350,9457.329752,2459370.039,1994268,23125868,33496490,20617405
India,2973190,52.80523613,60.63520999,703252,30095.32656,15684070.57,592498,1279498874,1705332540,409362870
Argentina,2736690,14.50621006,54.51804918,277056,11595.55471,2834679.623,902438,42538304,55444780,38902130
Kazakhstan,2699700,10.88813572,80.37711598,33090,2476.390763,913878.9092,487083,17035275,22447180,9090193
Algeria,2381740,3.147362852,17.39553436,19408,3416.277262,1278778.93,63475,38186135,56461220,26543182
Sudan,2376000,7.247474747,45.79768519,195587.7,2742.26331,2030545.099,166031,38515095,80283810,12887151
"Congo, Dem. Rep.",2267050,3.131823295,11.55686906,1532008,1202.914563,1549011.653,201614,72552861,195277040,30081142
Saudi Arabia,2149690,1.427182524,80.61394899,9770,3060.516439,1226780.912,8327,30201051,46059400,24982007
Mexico,1943950,11.81871962,54.89081509,662232,8167.209717,2094433.508,487804,123740109,163753800,97372329
Indonesia,1811570,12.97217331,31.46442036,923788,17190.4353,7517908.288,1028942,251268276,322237410,131292700
Libya,1759540,0.977528218,8.726712664,2170,440.8948848,150393.8419,12672,6265987,8375000,4898122
"Iran, Islamic Rep.",1628550,9.135734242,28.34484664,106919.8,6737.694115,1733586.51,29190,77152445,92218840,55796648
Mongolia,1553560,0.364581992,72.93564458,127473.6,283.9818603,84891.35288,66559,2859174,4027930,2011886
Peru,1280000,3.24609375,19.0109375,743082,4050.610129,1186253.662,197211,30565461,41899410,23826999
Niger,1266700,12.55230126,35.35328018,11668,349.8025732,362357.8321,22563,18358863,72237740,3344985
Chad,1259200,3.891359593,39.65613088,51282,300.6151201,417728.5448,52735,13145788,35130890,2921914
Angola,1246700,3.930376193,47.47734018,581056,575.2766356,498884.6614,828029,23448202,65473210,9963141
Mali,1220190,5.254099771,33.76605283,48730,516.9660055,652290.8735,35637,16592097,45403630,6365226
South Africa,1213090,10.30426432,79.83002086,92410,5066.38384,1430631.849,351555,53157490,65539530,33908100
Colombia,1109500,1.515998197,40.39260928,585551.7,3068.795303,895739.1486,291295,47342363,54927280,35924805
